algo,tune_args,fc,rm,trees,nodesize,n_p_test,n_p_train,n_a_train,mtry,np,na,prevalence,auc,cor,pcor,ODP,auc_po,auc_po_flexsdm,CBI,CBI_rescale,IMAE,tunes
maxnet,fc: lq. rm: 4,lq,4,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.883291073170684,0.400958517400782,9.0262170719607e-20,0.917981797549675,0.883291073170684,0.883291073170684,0.807863257174545,0.903931628587272,0.800815264866197,3
maxnet,fc: lq. rm: 4.5,lq,4.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.881311244664392,0.39798574854008,9.3911341355496e-20,0.917981797549675,0.881311244664392,0.881311244664392,0.802894447796695,0.901447223898347,0.797607703879419,3
maxnet,fc: lq. rm: 5,lq,5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.880535016742383,0.397845831070077,1.00236287342466e-19,0.917981797549675,0.880535016742383,0.880535016742383,0.810756745862255,0.905378372931128,0.795631320495108,3
maxnet,fc: lq. rm: 5.5,lq,5.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.879634488556621,0.398982242773958,1.09731921165792e-19,0.917981797549675,0.879634488556621,0.879634488556621,0.842121436007808,0.921060718003904,0.7940981175991,3
maxnet,fc: lq. rm: 6,lq,6,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.87877468596235,0.399776255627626,1.24193832400327e-19,0.917981797549675,0.87877468596235,0.87877468596235,0.866979246496856,0.933489623248428,0.792766368449649,3
maxnet,fc: lqhp. rm: 1,lqhp,1,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.884390398587303,0.433630087361629,1.97008131159134e-21,0.917981797549675,0.884390398587303,0.884390398587303,0.885063686474982,0.942531843237491,0.842200797049384,3
maxnet,fc: lqhp. rm: 1.5,lqhp,1.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.884672041040364,0.432603692353392,1.38772839522376e-21,0.917981797549675,0.884672041040364,0.884672041040364,0.864333591855056,0.932166795927528,0.838275464116687,3
maxnet,fc: lqhp. rm: 2,lqhp,2,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.884466770410257,0.430378473347285,2.55553570069052e-21,0.917981797549675,0.884466770410257,0.884466770410257,0.844986264011652,0.922493132005826,0.83447282279062,3
maxnet,fc: lqhp. rm: 2.5,lqhp,2.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.884773327906827,0.429452929338614,3.69331426406791e-21,0.917981797549675,0.884773327906827,0.884773327906827,0.845475969508108,0.922737984754054,0.831386659901916,3
maxnet,fc: lqhp. rm: 3,lqhp,3,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.884034969816936,0.424483883340305,3.8864670275986e-21,0.917981797549675,0.884034969816936,0.884034969816936,0.874027554021015,0.937013777010507,0.827229175333622,3
maxnet,fc: lqhp. rm: 3.5,lqhp,3.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.882494485977977,0.419131608549253,3.53537394364249e-21,0.917981797549675,0.882494485977977,0.882494485977977,0.874284129251711,0.937142064625855,0.822751318053086,3
maxnet,fc: lqhp. rm: 4,lqhp,4,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.880204994642302,0.41046250504204,3.47186334115921e-21,0.917981797549675,0.880204994642302,0.880204994642302,0.878896203466125,0.939448101733062,0.818018782580939,3
maxnet,fc: lqhp. rm: 4.5,lqhp,4.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.87919474297376,0.40805372471939,3.66072931647144e-21,0.917981797549675,0.87919474297376,0.87919474297376,0.872168163536863,0.936084081768431,0.814646653689766,3
maxnet,fc: lqhp. rm: 5,lqhp,5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.878930423079529,0.407561724718153,4.21118296739444e-21,0.917981797549675,0.878930423079529,0.878930423079529,0.874294581254768,0.937147290627384,0.811780946053925,3
maxnet,fc: lqhp. rm: 5.5,lqhp,5.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.879168794856008,0.407791702068802,2.20970895066409e-21,0.917981797549675,0.879168794856008,0.879168794856008,0.874229777145061,0.93711488857253,0.80958537401251,3
maxnet,fc: lqhp. rm: 6,lqhp,6,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.880230051627768,0.409784435325449,3.45369600712235e-22,0.917981797549675,0.880230051627768,0.880230051627768,0.874526408174655,0.937263204087327,0.807927434180481,3
maxnet,fc: lqp. rm: 1,lqp,1,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.90165118446521,0.45715594765057,3.02065005261377e-20,0.917981797549675,0.90165118446521,0.90165118446521,0.802423673033047,0.901211836516523,0.83976323586084,3
maxnet,fc: lqp. rm: 1.5,lqp,1.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.899506261482728,0.448882498116494,2.10230010626295e-21,0.917981797549675,0.899506261482728,0.899506261482728,0.778256148477223,0.889128074238611,0.836020453701913,3
maxnet,fc: lqp. rm: 2,lqp,2,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.899112232020165,0.445511690686151,1.01180510794886e-22,0.917981797549675,0.899112232020165,0.899112232020165,0.831868230690822,0.915934115345411,0.832575866339091,3
maxnet,fc: lqp. rm: 2.5,lqp,2.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.898769627846613,0.443143696652295,6.55184101712689e-24,0.917981797549675,0.898769627846613,0.898769627846613,0.852854597180168,0.926427298590084,0.829847731069652,3
maxnet,fc: lqp. rm: 3,lqp,3,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.896946450620104,0.437926042561696,1.91746739592688e-24,0.917981797549675,0.896946450620104,0.896946450620104,0.865012493886203,0.932506246943101,0.826013601999721,3
maxnet,fc: lqp. rm: 3.5,lqp,3.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.895137038943383,0.431730655774693,6.05144092844464e-25,0.917981797549675,0.895137038943383,0.895137038943383,0.868066138121846,0.934033069060923,0.822016056654865,3
maxnet,fc: lqp. rm: 4,lqp,4,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.892834122812618,0.425322028053152,2.42798670575062e-25,0.917981797549675,0.892834122812618,0.892834122812618,0.865748590935969,0.932874295467984,0.81804779925581,3
maxnet,fc: lqp. rm: 4.5,lqp,4.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.891652914747066,0.423268974190187,1.75354815780572e-25,0.917981797549675,0.891652914747066,0.891652914747066,0.874324145206922,0.937162072603461,0.814998266603147,3
maxnet,fc: lqp. rm: 5,lqp,5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.89067083526694,0.422006188691623,2.21579946420308e-25,0.917981797549675,0.89067083526694,0.89067083526694,0.880345325614927,0.940172662807463,0.812124397402177,3
maxnet,fc: lqp. rm: 5.5,lqp,5.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.889330201473354,0.419522150281833,4.43468877390606e-25,0.917981797549675,0.889330201473354,0.889330201473354,0.893525789905511,0.946762894952755,0.809234699755006,3
maxnet,fc: lqp. rm: 6,lqp,6,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.887848957251143,0.416712157570091,9.73306800450858e-25,0.917981797549675,0.887848957251143,0.887848957251143,0.905347760983376,0.952673880491688,0.806340983737043,3
maxnet,fc: q. rm: 1,q,1,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.852655679024378,0.370678407115359,7.60878532435211e-13,0.917981797549675,0.852655679024378,0.852655679024378,0.648043238019424,0.824021619009712,0.795577232460106,3
maxnet,fc: q. rm: 1.5,q,1.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.85067179342215,0.369370581834212,5.85982994058341e-13,0.917981797549675,0.85067179342215,0.85067179342215,0.667401799739652,0.833700899869826,0.791013880242412,3
maxnet,fc: q. rm: 2,q,2,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.848127820367885,0.36808859110589,4.94087719611794e-13,0.917981797549675,0.848127820367885,0.848127820367885,0.723316899484007,0.861658449742003,0.786877815380695,3
maxnet,fc: q. rm: 2.5,q,2.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.84568423317766,0.366758699393171,4.42021925345984e-13,0.917981797549675,0.84568423317766,0.84568423317766,0.734994895094087,0.867497447547044,0.783098840981205,3
maxnet,fc: q. rm: 3,q,3,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.843848171663512,0.365890124421845,4.09872137898589e-13,0.917981797549675,0.843848171663512,0.843848171663512,0.727956298102219,0.86397814905111,0.779570570761267,3
maxnet,fc: q. rm: 3.5,q,3.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.843349908393857,0.365476594687052,3.89475556972943e-13,0.917981797549675,0.843349908393857,0.843349908393857,0.742658046736266,0.871329023368133,0.776167332842822,3
maxnet,fc: q. rm: 4,q,4,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.842448989162703,0.365015386164478,3.77250186762612e-13,0.917981797549675,0.842448989162703,0.842448989162703,0.755627995644638,0.877813997822319,0.772935104585985,3
maxnet,fc: q. rm: 4.5,q,4.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.841902566679067,0.364485295519075,3.74405792527585e-13,0.917981797549675,0.841902566679067,0.841902566679067,0.774168646595274,0.887084323297637,0.769836667236858,3
maxnet,fc: q. rm: 5,q,5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.841266828864023,0.363922607384916,3.76201632123512e-13,0.917981797549675,0.841266828864023,0.841266828864023,0.792821667072308,0.896410833536154,0.766859908112083,3
maxnet,fc: q. rm: 5.5,q,5.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.840356642515102,0.363324716440789,3.85756490845486e-13,0.917981797549675,0.840356642515102,0.840356642515102,0.803884389501777,0.901942194750888,0.763998689078636,3
maxnet,fc: q. rm: 6,q,6,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.839395541774213,0.36270288277448,4.01814562349801e-13,0.917981797549675,0.839395541774213,0.839395541774213,0.817054599527448,0.908527299763724,0.761235843705292,3
maxnet,fc: qh. rm: 1,qh,1,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.865695824571473,0.386550912673942,1.52212324388989e-19,0.917981797549675,0.865695824571473,0.865695824571473,0.856168490451313,0.928084245225657,0.82912328474571,3
maxnet,fc: qh. rm: 1.5,qh,1.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.864319905981408,0.388370783715239,2.1525938167086e-20,0.917981797549675,0.864319905981408,0.864319905981408,0.845066216786527,0.922533108393264,0.824155492876535,3
maxnet,fc: qh. rm: 2,qh,2,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.864239906648441,0.386777529452435,1.37672244773148e-19,0.917981797549675,0.864239906648441,0.864239906648441,0.856150064029986,0.928075032014993,0.8188902696059,3
maxnet,fc: qh. rm: 2.5,qh,2.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.861720055736753,0.382724954436389,6.29707021721761e-18,0.917981797549675,0.861720055736753,0.861720055736753,0.920159558621856,0.960079779310928,0.812159604675065,3
maxnet,fc: qh. rm: 3,qh,3,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.859336807978439,0.378315827465199,2.1082299232907e-16,0.917981797549675,0.859336807978439,0.859336807978439,0.926900826023286,0.963450413011643,0.805318973392951,3
maxnet,fc: qh. rm: 3.5,qh,3.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.859938220750237,0.378579645074479,6.43167754895341e-16,0.917981797549675,0.859938220750237,0.859938220750237,0.942547919607098,0.971273959803549,0.800108135755412,3
maxnet,fc: qh. rm: 4,qh,4,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.862967773949293,0.38237336659438,1.99010597537613e-16,0.917981797549675,0.862967773949293,0.862967773949293,0.937827950789945,0.968913975394972,0.79749302216896,3
maxnet,fc: qh. rm: 4.5,qh,4.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.863438116013993,0.382580374021725,6.29054495209611e-17,0.917981797549675,0.863438116013993,0.863438116013993,0.925382547248607,0.962691273624304,0.793542400841802,3
maxnet,fc: qh. rm: 5,qh,5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.864721654360393,0.383295876532446,2.05111467720313e-17,0.917981797549675,0.864721654360393,0.864721654360393,0.924110654040298,0.962055327020149,0.790077040701479,3
maxnet,fc: qh. rm: 5.5,qh,5.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.866289149001755,0.384209634831467,6.33666630633069e-18,0.917981797549675,0.866289149001755,0.866289149001755,0.933970914342906,0.966985457171453,0.786895872745134,3
maxnet,fc: qh. rm: 6,qh,6,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.867679555541568,0.3845891125951,1.96729673396367e-18,0.917981797549675,0.867679555541568,0.867679555541568,0.93937425195622,0.96968712597811,0.783669567689437,3
maxnet,fc: qhp. rm: 1,qhp,1,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.874164141885857,0.397786297231727,6.0685555738534e-18,0.917981797549675,0.874164141885857,0.874164141885857,0.857960192654689,0.928980096327345,0.83325580269131,3
maxnet,fc: qhp. rm: 1.5,qhp,1.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.871630886389357,0.394838607416884,1.39047987898908e-16,0.917981797549675,0.871630886389357,0.871630886389357,0.884826666168804,0.942413333084402,0.827264430861865,3
maxnet,fc: qhp. rm: 2,qhp,2,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.871515441047689,0.396070411004853,4.03616370133407e-16,0.917981797549675,0.871515441047689,0.871515441047689,0.889835079016398,0.944917539508199,0.824276262967373,3
maxnet,fc: qhp. rm: 2.5,qhp,2.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.871303748249038,0.398075828667069,5.11767675688935e-16,0.917981797549675,0.871303748249038,0.871303748249038,0.894144611791649,0.947072305895824,0.821653697184931,3
maxnet,fc: qhp. rm: 3,qhp,3,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.872345528892276,0.399511546493229,9.35507628805613e-17,0.917981797549675,0.872345528892276,0.872345528892276,0.900063030214927,0.950031515107463,0.818810432114053,3
maxnet,fc: qhp. rm: 3.5,qhp,3.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.872692442555244,0.397367028006508,1.81262476916685e-17,0.917981797549675,0.872692442555244,0.872692442555244,0.878432363672449,0.939216181836224,0.816050192006225,3
maxnet,fc: qhp. rm: 4,qhp,4,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.874354222376535,0.399298393333994,1.57451116227161e-18,0.917981797549675,0.874354222376535,0.874354222376535,0.877144079206962,0.938572039603481,0.814242811296953,3
maxnet,fc: qhp. rm: 4.5,qhp,4.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.876186718421524,0.40285064105466,1.25489904942117e-19,0.917981797549675,0.876186718421524,0.876186718421524,0.873412463272915,0.936706231636458,0.812786291150774,3
maxnet,fc: qhp. rm: 5,qhp,5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.877970203600791,0.406044829489623,1.10059084830215e-20,0.917981797549675,0.877970203600791,0.877970203600791,0.880862698630799,0.9404313493154,0.811299877568151,3
maxnet,fc: qhp. rm: 5.5,qhp,5.5,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.879614611042565,0.408846799002781,1.11566029313144e-21,0.917981797549675,0.879614611042565,0.879614611042565,0.883762244725216,0.941881122362608,0.809712667920064,3
maxnet,fc: qhp. rm: 6,qhp,6,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.880504400050264,0.410986991031656,1.55077999349232e-22,0.917981797549675,0.880504400050264,0.880504400050264,0.887757224178125,0.943878612089062,0.808078775412328,3
env,none,,,,,42.6666666666667,85.3333333333333,1182.66666666667,,42.6666666666667,591.333333333333,0.0820182024503251,0.443397693717683,-0.107036430649269,1.45435521407225e-05,0.917981797549675,0.443397693717683,0.443397693717683,0.517538133364557,0.758769066682279,0.735712726815336,3
rf,tr: 1000. mt: 1. ns: 1,,,1000,1,42.6666666666667,85.3333333333333,1182.66666666667,1,42.6666666666667,591.333333333333,0.0820182024503251,0.866503944783188,0.385377073452364,2.85901618715124e-17,0.917981797549675,0.866503944783188,0.866503944783188,0.939779613083939,0.969889806541969,0.766865668935995,3
